level,id,alias,language,notes
country,US,USA,en,abbreviation
country,US,U.S.,en,abbreviation
country,US,United States of America,en,formal name
country,US,America,en,common shorthand
country,GB,UK,en,abbreviation
country,GB,U.K.,en,abbreviation
country,GB,Britain,en,common shorthand
country,GB,Great Britain,en,common shorthand
country,CZ,Czech Republic,en,former common English name
country,RU,Russian Federation,en,formal name
country,KR,Republic of Korea,en,formal name
country,KR,Korea South,en,alternate ordering
country,KP,DPRK,en,abbreviation
country,KP,Democratic People's Republic of Korea,en,formal name
country,KP,Korea North,en,alternate ordering
country,IR,Islamic Republic of Iran,en,formal name
country,VN,Viet Nam,en,alternate spelling
country,MM,Burma,en,former common English name
country,CI,Ivory Coast,en,English name
country,CI,Cote d'Ivoire,en,ASCII spelling
country,CD,Democratic Republic of the Congo,en,formal name
country,CD,DR Congo,en,common shorthand
country,CD,DRC,en,abbreviation
country,CG,Republic of the Congo,en,formal name
country,CG,Congo Republic,en,common shorthand
country,TZ,United Republic of Tanzania,en,formal name
country,BO,Plurinational State of Bolivia,en,formal name
country,BN,Brunei Darussalam,en,formal name
country,LA,Lao PDR,en,common shorthand
country,LA,Lao People's Democratic Republic,en,formal name
country,SY,Syrian Arab Republic,en,formal name
country,MD,Republic of Moldova,en,formal name
country,PS,Palestine,en,common shorthand
country,PS,State of Palestine,en,formal name
country,CV,Cabo Verde,en,official English name
country,SZ,Swaziland,en,former common English name
country,TR,Turkiye,en,ASCII spelling
country,TR,Türkiye,tr,official name
country,CN,People's Republic of China,en,formal name
country,CN,PRC,en,abbreviation
gadm1,AUT.9_1,Vienna,en,English name
gadm1,BEL.1_1,Brussels,en,English name
gadm1,BEL.1_1,Brussel,nl,Dutch name
gadm1,ROU.10_1,Bucuresti,ro,ASCII spelling
gadm1,ROU.10_1,București,ro,Romanian name
gadm1,SRB.3_1,Belgrade,en,English name
gadm1,SRB.3_1,Beograd,sr,Serbian name
gadm1,CHE.26_1,Zurich,en,English spelling
gadm1,CHE.8_1,Geneva,en,English name
gadm1,CHE.8_1,Genf,de,German name
gadm1,CHE.8_1,Ginevra,it,Italian name
gadm1,PRT.12_1,Lisbon,en,English name
gadm1,TUR.40_1,İstanbul,tr,Turkish spelling
gadm1,TUR.40_1,Constantinople,en,historical name
gadm1,RUS.43_1,Moskva,ru,Russian transliteration
gadm1,RUS.44_1,Moscow Oblast,en,English name
gadm1,RUS.44_1,Moscow Region,en,English name
gadm1,EGY.11_1,Cairo,en,English name
gadm1,EGY.11_1,Caire,fr,French name
gadm1,EGY.11_1,Kairo,de,German name
gadm1,EGY.6_1,Alexandria,en,English name
gadm1,CHN.2_1,Peking,en,historical English name
gadm1,CHN.6_1,Canton,en,historical English name
gadm1,CHN.HKG,Hong Kong SAR,en,formal shorthand
gadm1,CHN.HKG,Xianggang,zh,pinyin
gadm1,CHN.MAC,Macao,en,alternate English spelling
gadm1,CHN.MAC,Macau SAR,en,formal shorthand
gadm1,KOR.1_1,Pusan,en,former romanization
gadm1,MMR.15_1,Rangoon,en,former English name
gadm1,BGD.3_1,Dacca,en,former English spelling
gadm1,IND.20_1,Bombay State,en,historical state name
gadm1,IND.16_1,Mysore State,en,historical state name
gadm2,BEL.1.1_1,Brussels,en,English name
gadm2,BEL.1.1_1,Brussel,nl,Dutch name
gadm2,BEL.2.1_1,Antwerp,en,English name
gadm2,BEL.2.1_1,Anvers,fr,French name
gadm2,BEL.3.3_1,Liege,en,ASCII spelling
gadm2,BEL.3.3_1,Luik,nl,Dutch name
gadm2,BEL.3.3_1,Lüttich,de,German name
gadm2,DEU.10.24_1,Cologne,en,English name
gadm2,DEU.2.54_1,Munich,en,English name
gadm2,DEU.2.60_1,Munich District,en,English name
gadm2,DEU.2.60_1,Munich Landkreis,de,German-English hybrid
gadm2,DEU.2.67_1,Nuremberg,en,English name
gadm2,ITA.16.2_1,Firenze,it,Italian name
gadm2,ITA.20.5_1,Venice,en,English name
gadm2,ITA.5.4_1,Naples,en,English name
gadm2,ITA.13.6_1,Turin,en,English name
gadm2,ITA.10.8_1,Milan,en,English name
gadm2,ITA.9.1_1,Genoa,en,English name
gadm2,ITA.17.1_1,Bozen,de,German name
gadm2,ITA.17.1_1,Sudtirol,de,German name without diacritic
gadm2,ITA.17.1_1,Südtirol,de,German name
gadm2,ITA.17.1_1,South Tyrol,en,English name
gadm2,ITA.17.1_1,Alto Adige,it,Italian regional name
gadm2,POL.6.6_1,Cracow,en,English historical name
gadm2,POL.6.6_1,Krakow,en,ASCII spelling
gadm2,POL.6.7_1,Cracow County,en,English historical name
gadm2,POL.6.7_1,Krakow County,en,ASCII spelling
gadm2,POL.7.36_1,Warsaw,en,English name
gadm2,POL.1.25_1,Wroclaw,en,ASCII spelling
gadm2,POL.1.25_1,Breslau,de,historical German name
gadm2,POL.1.26_1,Wroclaw County,en,ASCII spelling
gadm2,POL.1.26_1,Breslau County,de,historical German name
gadm2,POL.11.4_1,Gdansk,en,ASCII spelling
gadm2,POL.11.4_1,Danzig,de,historical German name
gadm2,POL.11.5_1,Gdansk County,en,ASCII spelling
gadm2,POL.11.5_1,Danzig County,de,historical German name
gadm2,POL.15.24_1,Poznan,en,ASCII spelling
gadm2,POL.15.25_1,Poznan County,en,ASCII spelling
gadm2,POL.3.7_1,Lodz,en,ASCII spelling
gadm2,CZE.2.3_1,Brünn,de,German name
gadm2,CZE.2.3_1,Brunn,de,ASCII spelling
gadm2,CZE.2.4_1,Brno Country District,en,English name
gadm2,CZE.2.4_1,Brünn-Land,de,German name
gadm2,CHE.26_1,Zurich,en,English spelling
gadm2,CHE.8_1,Geneva,en,English name
gadm2,CHE.8_1,Genf,de,German name
gadm2,CHE.8_1,Ginevra,it,Italian name
gadm2,CHE.12_1,Luzern,de,German name
gadm2,DNK.1.25_1,Copenhagen,en,English name
gadm2,SWE.21.11_1,Gothenburg,en,English name
gadm2,SWE.13.19_1,Malmo,en,ASCII spelling
gadm2,PRT.12.7_1,Lisbon,en,English name
gadm2,GRC.3.1.12_1,Athina,el,Greek transliteration
gadm2,GRC.3.1.12_1,Athína,el,Greek transliteration
gadm2,GRC.6.1.35_1,Salonika,en,historical English name
gadm2,GRC.6.1.35_1,Salonica,en,historical English name
gadm2,RUS.43_1,Moskva,ru,Russian transliteration
gadm2,RUS.44_1,Moscow Oblast,en,English name
gadm2,RUS.44_1,Moscow Region,en,English name
gadm2,IND.20.17.1_1,Mumbai,en,current official name
gadm2,IND.16.3.2_1,Bengaluru,en,current official name
gadm2,IND.34.75.1_1,Benares,en,historical English name
gadm2,IND.34.75.1_1,Banaras,en,alternate spelling
gadm2,IND.34.75.1_1,Kashi,hi,traditional name
gadm2,IND.11.32.6_1,Baroda,en,former English name
gadm2,IND.17.2.2_1,Kochi,en,current official name
gadm2,IND.17.12.4_1,Thiruvananthapuram,en,current official name
gadm2,CHN.2.1_1,Peking,en,historical English name
gadm2,CHN.6.4_1,Canton,en,historical English name
gadm2,CHN.15.4_1,Nanking,en,historical English name
gadm2,CHN.3.1_1,Chungking,en,historical English name
gadm2,MAC.2_1,Macao,en,alternate English spelling
gadm2,MAC.2_1,Macau SAR,en,formal shorthand
gadm2,KOR.1.2_2,Pusan-jin,en,former romanization
gadm2,KOR.1.2_2,Busan-jin,en,alternate romanization
gadm2,MMR.15.1_1,Rangoon East,en,former English name
gadm2,MMR.15.2_1,Rangoon North,en,former English name
gadm2,MMR.15.3_1,Rangoon South,en,former English name
gadm2,MMR.15.4_1,Rangoon West,en,former English name
gadm2,BGD.3.1_1,Dacca,en,former English spelling
gadm2,NPL.1.1.3_1,Katmandu,en,alternate English spelling
gadm2,EGY.11_1,Cairo,en,English name
gadm2,EGY.11_1,Caire,fr,French name
gadm2,EGY.11_1,Kairo,de,German name
gadm2,EGY.6_1,Alexandria,en,English name
gadm1,AUT.2_1,Carinthia,en,English name
gadm1,AUT.3_1,Lower Austria,en,English name
gadm1,AUT.4_1,Upper Austria,en,English name
gadm1,AUT.6_1,Styria,en,English name
gadm1,AUT.7_1,Tyrol,en,English name
gadm1,BEL.2_1,Flanders,en,English name
gadm1,BEL.3_1,Wallonia,en,English name
gadm1,CHE.10_1,Grisons,en,English name
gadm1,CHE.10_1,Graubunden,en,ASCII German name
gadm1,CHE.16_1,Saint Gallen,en,English name
gadm1,CHE.16_1,St. Gallen,en,alternate English name
gadm1,CHE.21_1,Tessin,de,German name
gadm1,CHE.23_1,Wallis,de,German name
gadm1,CHE.24_1,Waadt,de,German name
